ID;Nr receptury;Receptura;Objêtoœæ;DT pocz¹tek;DT przesypanie kr.;DT za³adunek;DT beton gotowy;DT zrzut;Czas cyklu WK;Czas oczekiwania WK;Czas cyklu skipu;Czas oczekiwania skipu;Czas za³adunku mieszarki;Czas mieszania zarobu;Czas cyklu mieszarki;Czas oczekiwania mieszarki;Czas cyklu ca³kowity;Czas oczekiwania ca³kowity;Zadane: Piasek;Zadane: ¯wir 2-8;Zadane: ¯wir 8-16;Zadane: --- kr.t4;Zadane: Cement;Zadane: Popió³;Zadane: --- ce.t3;Zadane: --- ce.t4;Zadane: Plast. PowerFlow;Zadane: Utw. Rapid-600;Zadane: --- ch.t3;Zadane: --- ch.t4;Zadane: Kruszywa ca³kowite;Zadane: Cementy ca³kowite;Zadane: Chemia ca³kowita;Zadane: Woda;Zadane: Wilgotnoœæ;Zwa¿one: Piasek;Zwa¿one: ¯wir 2-8;Zwa¿one: ¯wir 8-16;Zwa¿one: --- kr.t4;Zwa¿one: Cement;Zwa¿one: Popió³;Zwa¿one: --- ce.t3;Zwa¿one: --- ce.t4;Zwa¿one: Plast. PowerFlow;Zwa¿one: Utw. Rapid-600;Zwa¿one: --- ch.t3;Zwa¿one: --- ch.t4;Wsypane kruszywa ca³kowite;Wsypane cementy ca³kowite;Wlana chemia ca³kowita;Wlana woda;Koñcowa wilgotnoœæ;Koñcowy pr¹d mieszarki;
16273;1;FILIGRAN;0,8;19.08.2024 07:39:07;19.08.2024 07:40:54;19.08.2024 07:42:37;19.08.2024 07:44:11;19.08.2024 07:45:50;120;0;71;69;48;47;138;56;279;125;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;148;0;680;920;0;0;277;0;0;0;1,7;1,37;0;0;1593;282;3,17;153;0;16,8;
16274;1;FILIGRAN;0,8;19.08.2024 08:22:12;19.08.2024 08:23:59;19.08.2024 08:24:33;19.08.2024 08:26:12;19.08.2024 08:26:56;120;0;71;0;48;52;143;0;284;0;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;150;0;680;920;0;0;277;0;0;0;1,68;1,38;0;0;1590;276;3,16;149;0;16,8;
16275;1;FILIGRAN;0,8;19.08.2024 08:24:13;19.08.2024 08:25:59;19.08.2024 08:27:00;19.08.2024 08:28:35;19.08.2024 08:29:18;120;0;71;26;47;48;138;0;279;26;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;150;0;681;920;0;0;275;0;0;0;1,69;1,4;0;0;1593;278;3,17;149;0;16,9;
16276;1;FILIGRAN;0,8;19.08.2024 09:00:59;19.08.2024 09:02:46;19.08.2024 09:03:20;19.08.2024 09:05:00;19.08.2024 09:05:43;120;0;71;0;47;52;142;0;283;0;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;150;0;681;921;0;0;277;0;0;0;1,68;1,41;0;0;1595;278;3,18;150;0;16,6;
16277;1;FILIGRAN;0,8;19.08.2024 09:03:00;19.08.2024 09:04:46;19.08.2024 09:05:47;19.08.2024 09:07:21;19.08.2024 09:08:04;120;0;71;26;47;46;136;1;278;27;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;150;0;680;921;0;0;277;0;0;0;1,69;1,41;0;0;1591;279;3,18;149;0;17,4;
16278;4;BALKONY;0,6;19.08.2024 09:31:27;19.08.2024 09:33:04;19.08.2024 09:33:38;19.08.2024 09:35:17;19.08.2024 09:36:00;111;0;71;0;44;55;142;0;273;0;510;690;0;0;210;0;0;0;1,26;1,05;0;0;1200;210;2,31;112;0;509;691;0;0;206;0;0;0;1,26;1,04;0;0;1189;207;2,41;117;0;13,9;
16279;1;FILIGRAN;0,8;19.08.2024 09:33:19;19.08.2024 09:35:06;19.08.2024 09:36:04;19.08.2024 09:37:40;19.08.2024 09:38:23;120;0;72;24;47;49;139;0;280;24;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;150;0;679;920;0;0;277;0;0;0;1,67;1,37;0;0;1589;282;3,13;150;0;17,1;
16280;4;BALKONY;0,6;19.08.2024 09:45:04;19.08.2024 09:46:41;19.08.2024 09:47:15;19.08.2024 09:48:57;19.08.2024 09:49:41;111;0;70;0;46;56;145;0;277;0;510;690;0;0;210;0;0;0;1,26;1,05;0;0;1200;210;2,31;112;0;510;691;0;0;207;0;0;0;1,26;1,04;0;0;1191;211;2,39;117;0;13,7;
16281;1;FILIGRAN;0,8;19.08.2024 09:46:55;19.08.2024 09:48:42;19.08.2024 09:49:45;19.08.2024 09:51:18;19.08.2024 09:52:02;120;0;71;29;47;47;137;0;277;29;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;150;0;680;920;0;0;275;0;0;0;1,7;1,4;0;0;1587;272;3,18;149;0;16,8;
16282;1;FILIGRAN;0,8;19.08.2024 10:01:48;19.08.2024 10:03:35;19.08.2024 10:04:09;19.08.2024 10:05:49;19.08.2024 10:06:32;121;0;71;0;47;52;142;0;284;0;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;150;0;680;920;0;0;276;0;0;0;1,68;1,39;0;0;1589;276;3,18;149;0;16,2;
16283;1;FILIGRAN;0,8;19.08.2024 10:03:49;19.08.2024 10:05:36;19.08.2024 10:06:36;19.08.2024 10:08:10;19.08.2024 10:08:53;120;0;71;26;46;47;136;1;278;27;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;150;0;679;920;0;0;276;0;0;0;1,69;1,39;0;0;1589;280;3,15;149;0;16,3;
16284;1;FILIGRAN;0,8;19.08.2024 11:09:30;19.08.2024 11:11:17;19.08.2024 11:11:51;19.08.2024 11:13:28;19.08.2024 11:14:11;120;0;71;0;49;47;140;0;281;0;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;150;0;680;921;0;0;275;0;0;0;1,68;1,39;0;0;1589;278;3,18;149;0;15,3;
16285;1;FILIGRAN;0,8;19.08.2024 11:13:40;19.08.2024 11:15:27;19.08.2024 11:16:01;19.08.2024 11:17:37;19.08.2024 11:18:20;120;0;71;0;48;47;138;0;279;0;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;150;0;680;920;0;0;276;0;0;0;1,68;1,39;0;0;1590;278;3,16;150;0;16,8;
16286;1;FILIGRAN;0,8;19.08.2024 11:39:17;19.08.2024 11:41:04;19.08.2024 11:41:38;19.08.2024 11:43:15;19.08.2024 11:43:58;120;0;70;0;46;51;140;0;281;0;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;150;0;680;921;0;0;276;0;0;0;1,68;1,38;0;0;1590;278;3,16;150;0;16,6;
16287;1;FILIGRAN;0,8;19.08.2024 11:41:18;19.08.2024 11:43:05;19.08.2024 11:44:03;19.08.2024 11:45:36;19.08.2024 11:46:19;121;0;70;24;45;48;136;0;277;24;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;150;0;680;921;0;0;275;0;0;0;1,69;1,4;0;0;1591;278;3,18;150;0;16,2;
16288;4;BALKONY;0,9;19.08.2024 11:55:38;19.08.2024 11:57:30;19.08.2024 11:58:04;19.08.2024 11:59:51;19.08.2024 12:00:35;124;0;71;0;48;60;151;0;296;0;765;1035;0;0;315;0;0;0;1,89;1,57;0;0;1800;315;3,46;169;0;766;1035;0;0;312;0;0;0;1,88;1,51;0;0;1791;312;3,46;174;0;16,1;
16289;4;BALKONY;0,9;19.08.2024 11:57:44;19.08.2024 11:59:35;19.08.2024 12:00:39;19.08.2024 12:02:26;19.08.2024 12:03:10;125;0;71;30;48;60;151;0;296;30;765;1035;0;0;315;0;0;0;1,89;1,57;0;0;1800;315;3,46;169;0;765;1035;0;0;310;0;0;0;1,88;1,55;0;0;1794;314;3,52;168;0;17,9;
16290;4;BALKONY;0,8;19.08.2024 11:59:49;19.08.2024 12:01:51;19.08.2024 12:03:14;19.08.2024 12:04:55;19.08.2024 12:05:38;121;15;71;49;47;54;145;0;286;64;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;150;0;680;920;0;0;278;0;0;0;1,65;1,42;0;0;1593;279;3,14;154;0;15;
16291;1;FILIGRAN;0,8;19.08.2024 12:29:24;19.08.2024 12:36:03;19.08.2024 12:36:37;19.08.2024 12:38:23;19.08.2024 12:39:07;413;0;72;0;58;49;150;0;583;0;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;150;0;680;921;0;0;276;0;0;0;1,68;1,39;0;0;1591;276;3,19;148;0;16;
16292;1;FILIGRAN;0,8;19.08.2024 12:36:17;19.08.2024 12:38:05;19.08.2024 12:39:11;19.08.2024 12:40:46;19.08.2024 12:41:29;122;0;72;32;47;48;138;0;280;32;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;150;0;680;921;0;0;274;0;0;0;1,68;1,39;0;0;1591;279;3,15;149;0;15,7;
16293;4;BALKONY;0,9;19.08.2024 12:47:21;19.08.2024 12:49:13;19.08.2024 12:49:48;19.08.2024 12:51:36;19.08.2024 12:52:19;126;0;71;0;49;59;151;0;298;0;765;1035;0;0;315;0;0;0;1,89;1,57;0;0;1800;315;3,46;169;0;765;1035;0;0;311;0;0;0;1,87;1,54;0;0;1788;313;3,49;168;0;16,6;
16294;4;BALKONY;0,8;19.08.2024 12:49:27;19.08.2024 12:51:15;19.08.2024 12:52:23;19.08.2024 12:54:05;19.08.2024 12:54:48;121;0;71;34;46;55;144;0;286;34;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;150;0;680;920;0;0;277;0;0;0;1,69;1,41;0;0;1587;278;3,17;149;0;15,9;
16295;1;FILIGRAN;0,8;19.08.2024 12:55:53;19.08.2024 12:57:40;19.08.2024 12:58:15;19.08.2024 12:59:53;19.08.2024 13:00:36;121;0;71;0;49;50;142;0;284;0;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;148;0;680;920;0;0;276;0;0;0;1,68;1,39;0;0;1589;277;3,16;148;0;16,2;
16296;1;FILIGRAN;0,8;19.08.2024 12:57:54;19.08.2024 12:59:42;19.08.2024 13:00:41;19.08.2024 13:02:16;19.08.2024 13:02:59;121;0;71;24;47;48;138;0;280;24;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;148;0;680;920;0;0;276;0;0;0;1,7;1,39;0;0;1587;279;3,19;148;0;16,1;
16297;1;FILIGRAN;0,9;19.08.2024 13:11:30;19.08.2024 13:13:22;19.08.2024 13:13:57;19.08.2024 13:15:34;19.08.2024 13:16:17;126;0;71;0;51;47;141;0;288;0;765;1035;0;0;315;0;0;0;1,89;1,57;0;0;1800;315;3,46;164;0;765;1036;0;0;312;0;0;0;1,88;1,55;0;0;1789;315;3,53;163;0;18,1;
16298;4;BALKONY;0,7;19.08.2024 13:22:00;19.08.2024 13:23:43;19.08.2024 13:24:17;19.08.2024 13:26:01;19.08.2024 13:26:44;117;0;71;0;47;57;147;0;285;0;595;805;0;0;245;0;0;0;1,47;1,22;0;0;1400;245;2,69;131;0;595;805;0;0;243;0;0;0;1,48;1,2;0;0;1391;244;2,75;142;0;13,1;
16299;4;BALKONY;0,6;19.08.2024 13:23:57;19.08.2024 13:25:36;19.08.2024 13:26:49;19.08.2024 13:28:25;19.08.2024 13:29:08;112;0;71;39;44;52;140;0;273;39;510;690;0;0;210;0;0;0;1,26;1,05;0;0;1200;210;2,31;112;0;510;690;0;0;208;0;0;0;1,26;1,05;0;0;1193;211;2,4;121;0;12,2;
16300;1;FILIGRAN;0,9;19.08.2024 13:36:29;19.08.2024 13:38:21;19.08.2024 13:38:55;19.08.2024 13:40:38;19.08.2024 13:41:21;126;0;71;0;50;52;146;0;293;0;765;1035;0;0;315;0;0;0;1,89;1,57;0;0;1800;315;3,46;164;0;766;1035;0;0;313;0;0;0;1,88;1,55;0;0;1792;315;3,53;164;0;17,1;
16301;1;FILIGRAN;0,9;19.08.2024 13:38:35;19.08.2024 13:40:27;19.08.2024 13:41:25;19.08.2024 13:43:03;19.08.2024 13:43:47;125;0;72;23;49;49;141;0;288;23;765;1035;0;0;315;0;0;0;1,89;1,57;0;0;1800;315;3,46;164;0;765;1035;0;0;312;0;0;0;1,89;1,59;0;0;1790;317;3,54;164;0;16,7;
16302;2;ŒCIANY;0,9;19.08.2024 13:48:54;19.08.2024 13:50:47;19.08.2024 13:51:21;19.08.2024 13:53:09;19.08.2024 13:53:53;125;0;71;0;52;57;152;0;298;0;765;1035;0;0;315;0;0;0;1,89;2,2;0;0;1800;315;4,09;162;0;765;1035;0;0;313;0;0;0;1,88;2,18;0;0;1790;315;4,15;161;0;17,4;
16303;2;ŒCIANY;0,8;19.08.2024 13:51:00;19.08.2024 13:52:48;19.08.2024 13:53:57;19.08.2024 13:55:38;19.08.2024 13:56:21;121;0;70;35;48;53;144;1;285;36;680;920;0;0;280;0;0;0;1,68;1,96;0;0;1600;280;3,64;144;0;680;921;0;0;274;0;0;0;1,68;1,97;0;0;1592;276;3,72;143;0;16,2;
16304;2;ŒCIANY;0,6;19.08.2024 14:57:09;19.08.2024 14:58:48;19.08.2024 14:59:21;19.08.2024 15:00:59;19.08.2024 15:01:42;112;0;71;0;46;51;140;0;273;0;510;690;0;0;210;0;0;0;1,26;1,47;0;0;1200;210;2,73;108;0;509;690;0;0;208;0;0;0;1,25;1,45;0;0;1189;210;2,81;108;0;13,6;
16305;1;FILIGRAN;0,8;19.08.2024 15:08:28;19.08.2024 15:10:16;19.08.2024 15:10:50;19.08.2024 15:12:31;19.08.2024 15:13:15;120;0;71;0;49;53;145;0;286;0;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;148;0;680;921;0;0;277;0;0;0;1,68;1,39;0;0;1592;280;3,17;147;0;14,7;
16306;1;FILIGRAN;0,8;19.08.2024 15:10:29;19.08.2024 15:12:17;19.08.2024 15:13:19;19.08.2024 15:14:56;19.08.2024 15:15:39;121;0;71;28;48;50;141;0;282;28;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;148;0;680;921;0;0;277;0;0;0;1,69;1,4;0;0;1591;279;3,19;149;0;15,1;
16307;1;FILIGRAN;0,5;19.08.2024 15:12:31;19.08.2024 15:14:31;19.08.2024 15:15:43;19.08.2024 15:17:10;19.08.2024 15:18:39;107;27;70;39;43;43;129;47;256;113;425;575;0;0;175;0;0;0;1,05;0,87;0;0;1000;175;1,92;93;0;424;575;0;0;172;0;0;0;1,02;0,87;0;0;993;184;1,97;97;0;12,8;
16308;1;FILIGRAN;0,8;19.08.2024 15:19:42;19.08.2024 15:21:30;19.08.2024 15:22:04;19.08.2024 15:23:48;19.08.2024 15:24:32;121;0;71;0;54;51;148;0;290;0;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;150;0;680;920;0;0;277;0;0;0;1,68;1,38;0;0;1592;272;3,17;150;0;14,7;
16309;1;FILIGRAN;0,8;19.08.2024 15:21:43;19.08.2024 15:23:31;19.08.2024 15:24:36;19.08.2024 15:26:12;19.08.2024 15:29:08;121;0;72;30;48;49;140;132;282;162;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;150;0;680;921;0;0;277;0;0;0;1,66;1,39;0;0;1589;286;3,13;150;0;14,7;
16310;1;FILIGRAN;0,5;19.08.2024 15:38:41;19.08.2024 15:40:15;19.08.2024 15:40:48;19.08.2024 15:42:17;19.08.2024 15:43:00;107;0;71;0;46;42;131;1;259;1;425;575;0;0;175;0;0;0;1,05;0,87;0;0;1000;175;1,92;92;0;425;576;0;0;172;0;0;0;1,04;0,85;0;0;996;170;1,99;91;0;12,4;
16311;1;FILIGRAN;0,7;19.08.2024 15:52:19;19.08.2024 15:54:02;19.08.2024 15:54:36;19.08.2024 15:56:14;19.08.2024 15:56:57;116;0;71;0;49;49;141;0;278;0;595;805;0;0;245;0;0;0;1,47;1,22;0;0;1400;245;2,69;128;0;596;806;0;0;243;0;0;0;1,46;1,21;0;0;1394;238;2,78;128;0;14;
16312;1;FILIGRAN;0,7;19.08.2024 15:54:16;19.08.2024 15:55:59;19.08.2024 15:57:02;19.08.2024 15:58:35;19.08.2024 16:02:36;116;0;71;28;47;47;137;198;274;226;595;805;0;0;245;0;0;0;1,47;1,22;0;0;1400;245;2,69;128;0;595;806;0;0;242;0;0;0;1,46;1,21;0;0;1394;248;2,75;128;0;13,8;
16313;1;FILIGRAN;0,8;19.08.2024 16:07:07;19.08.2024 16:08:54;19.08.2024 16:09:28;19.08.2024 16:11:05;19.08.2024 16:11:48;121;0;71;0;50;46;139;1;281;1;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;146;0;679;920;0;0;277;0;0;0;1,68;1,39;0;0;1591;274;3,17;146;0;15,4;
16314;1;FILIGRAN;0,8;19.08.2024 16:27:28;19.08.2024 16:29:16;19.08.2024 16:29:50;19.08.2024 16:31:28;19.08.2024 16:32:11;121;0;72;0;50;48;142;0;283;0;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;146;0;680;920;0;0;277;0;0;0;1,68;1,38;0;0;1592;275;3,17;146;0;14,9;
16315;1;FILIGRAN;0,8;19.08.2024 16:37:09;19.08.2024 16:38:56;19.08.2024 16:39:30;19.08.2024 16:41:10;19.08.2024 16:41:53;121;0;70;0;50;50;143;0;285;0;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;146;0;679;920;0;0;277;0;0;0;1,68;1,39;0;0;1591;278;3,17;145;0;15,6;
16316;1;FILIGRAN;0,8;19.08.2024 16:39:10;19.08.2024 16:40:57;19.08.2024 16:41:58;19.08.2024 16:43:34;19.08.2024 16:48:44;121;0;71;26;49;47;139;267;281;293;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;146;0;680;920;0;0;276;0;0;0;1,69;1,39;0;0;1593;280;3,16;145;0;14,7;
16317;1;FILIGRAN;0,5;19.08.2024 17:01:19;19.08.2024 17:02:52;19.08.2024 17:03:26;19.08.2024 17:04:56;19.08.2024 17:05:40;107;0;70;0;45;45;133;0;261;0;425;575;0;0;175;0;0;0;1,05;0,87;0;0;1000;175;1,92;91;0;424;576;0;0;173;0;0;0;1,04;0,86;0;0;995;172;2;90;0;12,8;
16318;1;FILIGRAN;0,5;19.08.2024 17:03:06;19.08.2024 17:04:40;19.08.2024 17:05:44;19.08.2024 17:07:10;19.08.2024 17:08:59;107;0;70;30;43;44;130;65;257;95;425;575;0;0;175;0;0;0;1,05;0,87;0;0;1000;175;1,92;91;0;424;576;0;0;172;0;0;0;1,04;0,86;0;0;991;174;1,99;90;0;13,2;
16319;1;FILIGRAN;0,8;19.08.2024 17:34:59;19.08.2024 17:36:46;19.08.2024 17:37:20;19.08.2024 17:38:58;19.08.2024 17:39:41;120;0;71;0;50;47;140;1;281;1;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;146;0;680;920;0;0;279;0;0;0;1,68;1,39;0;0;1589;282;3,17;145;0;15,8;
16320;1;FILIGRAN;0,8;19.08.2024 18:43:49;19.08.2024 18:45:36;19.08.2024 18:46:10;19.08.2024 18:47:52;19.08.2024 18:48:35;121;0;71;0;51;50;145;0;287;0;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;146;0;679;921;0;0;277;0;0;0;1,66;1,4;0;0;1587;276;3,15;146;0;15,2;
16321;1;FILIGRAN;0,8;19.08.2024 18:45:50;19.08.2024 18:47:38;19.08.2024 18:48:39;19.08.2024 18:50:13;19.08.2024 18:51:34;120;0;71;27;48;46;138;37;280;64;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;146;0;679;921;0;0;276;0;0;0;1,7;1,4;0;0;1589;291;3,19;158;0;15,9;
16322;1;FILIGRAN;0,8;19.08.2024 18:52:26;19.08.2024 18:54:14;19.08.2024 18:54:48;19.08.2024 18:56:33;19.08.2024 18:57:17;121;0;70;0;55;50;148;0;290;0;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;148;0;680;920;0;0;278;0;0;0;1,67;1,39;0;0;1589;272;3,18;147;0;17,3;
16323;1;FILIGRAN;0,8;19.08.2024 18:54:28;19.08.2024 18:56:16;19.08.2024 18:57:21;19.08.2024 18:58:55;19.08.2024 19:04:29;121;0;71;31;48;47;138;290;279;321;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;148;0;681;920;0;0;275;0;0;0;1,67;1,38;0;0;1592;286;3,15;161;0;15,4;
16324;1;FILIGRAN;0,5;19.08.2024 19:14:48;19.08.2024 19:16:22;19.08.2024 19:16:56;19.08.2024 19:18:29;19.08.2024 19:19:12;107;0;71;0;47;46;136;0;264;0;425;575;0;0;175;0;0;0;1,05;0,87;0;0;1000;175;1,92;92;0;425;575;0;0;172;0;0;0;1,04;0,87;0;0;993;162;2,02;92;0;13,4;
16325;1;FILIGRAN;0,5;19.08.2024 19:16:36;19.08.2024 19:18:10;19.08.2024 19:19:16;19.08.2024 19:20:46;19.08.2024 19:23:15;107;0;70;33;46;43;132;107;259;140;425;575;0;0;175;0;0;0;1,05;0,87;0;0;1000;175;1,92;92;0;424;575;0;0;172;0;0;0;1,05;0,87;0;0;991;171;2,01;97;0;12,5;
16326;1;FILIGRAN;0,8;19.08.2024 19:36:00;19.08.2024 19:37:48;19.08.2024 19:38:22;19.08.2024 19:40:01;19.08.2024 19:43:04;121;0;71;0;50;48;142;140;284;140;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;148;0;680;920;0;0;278;0;0;0;1,66;1,39;0;0;1590;284;3,17;159;0;15,8;
16327;1;FILIGRAN;0,3;19.08.2024 19:49:44;19.08.2024 19:51:09;19.08.2024 19:51:42;19.08.2024 19:53:03;19.08.2024 19:53:47;98;0;71;0;40;41;124;0;243;0;255;345;0;0;105;0;0;0;0,63;0,52;0;0;600;105;1,15;55;0;254;346;0;0;102;0;0;0;0,61;0,48;0;0;594;96;1,19;54;0;11,4;
16328;1;FILIGRAN;0,6;19.08.2024 19:59:51;19.08.2024 20:01:30;19.08.2024 20:02:04;19.08.2024 20:03:41;19.08.2024 20:04:24;112;0;69;0;48;49;141;0;274;0;510;690;0;0;210;0;0;0;1,26;1,05;0;0;1200;210;2,31;114;0;510;690;0;0;207;0;0;0;1,26;1,05;0;0;1192;207;2,42;113;0;14,1;
16329;1;FILIGRAN;0,5;19.08.2024 20:01:44;19.08.2024 20:03:18;19.08.2024 20:04:28;19.08.2024 20:05:56;19.08.2024 20:08:04;107;0;72;36;45;43;131;85;260;121;425;575;0;0;175;0;0;0;1,05;0,87;0;0;1000;175;1,92;95;0;425;576;0;0;172;0;0;0;1,04;0,87;0;0;993;173;1,99;100;0;12,6;
16330;1;FILIGRAN;0,8;19.08.2024 21:01:53;19.08.2024 21:03:41;19.08.2024 21:04:15;19.08.2024 21:05:58;19.08.2024 21:06:41;121;0;71;0;52;50;145;0;287;0;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;149;0;680;920;0;0;276;0;0;0;1,67;1,39;0;0;1588;281;3,18;150;0;15,6;
16331;1;FILIGRAN;0,8;19.08.2024 21:03:55;19.08.2024 21:05:43;19.08.2024 21:06:45;19.08.2024 21:08:25;19.08.2024 21:09:19;121;0;72;27;49;52;144;10;286;37;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;149;0;680;920;0;0;276;0;0;0;1,7;1,4;0;0;1591;283;3,21;160;0;15,5;
16332;1;FILIGRAN;0,4;19.08.2024 21:05:57;19.08.2024 21:07:57;19.08.2024 21:09:23;19.08.2024 21:10:48;19.08.2024 21:11:43;102;31;72;52;43;43;129;11;251;94;340;460;0;0;140;0;0;0;0,84;0,7;0;0;800;140;1,54;74;0;340;461;0;0;138;0;0;0;0,84;0,71;0;0;791;137;1,66;79;0;12,4;
16333;1;FILIGRAN;0,8;19.08.2024 21:12:43;19.08.2024 21:14:31;19.08.2024 21:15:06;19.08.2024 21:16:50;19.08.2024 21:17:33;121;0;71;0;53;51;148;0;290;0;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;153;0;680;920;0;0;277;0;0;0;1,66;1,39;0;0;1589;277;3,15;153;0;16,1;
16334;1;FILIGRAN;0,8;19.08.2024 21:14:45;19.08.2024 21:16:34;19.08.2024 21:17:37;19.08.2024 21:19:15;19.08.2024 21:21:47;122;0;72;29;50;48;141;108;284;137;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;153;0;680;921;0;0;277;0;0;0;1,68;1,39;0;0;1590;282;3,18;158;0;16,1;
16335;1;FILIGRAN;0,8;19.08.2024 21:37:35;19.08.2024 21:39:23;19.08.2024 21:39:57;19.08.2024 21:41:39;19.08.2024 21:42:23;121;0;71;0;51;51;145;0;287;0;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;153;0;680;920;0;0;277;0;0;0;1,66;1,4;0;0;1589;281;3,17;152;0;17,5;
16336;1;FILIGRAN;0,7;19.08.2024 21:39:37;19.08.2024 21:41:21;19.08.2024 21:42:27;19.08.2024 21:44:01;19.08.2024 21:46:44;117;0;70;32;48;46;137;120;274;152;595;805;0;0;245;0;0;0;1,47;1,22;0;0;1400;245;2,69;134;0;596;805;0;0;241;0;0;0;1,45;1,23;0;0;1391;246;2,78;145;0;14,1;
16337;1;FILIGRAN;0,8;19.08.2024 22:18:36;19.08.2024 22:20:24;19.08.2024 22:20:58;19.08.2024 22:22:38;19.08.2024 22:23:22;122;0;71;0;51;49;143;0;286;0;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;153;0;680;920;0;0;277;0;0;0;1,66;1,39;0;0;1587;279;3,15;157;0;15;
16338;1;FILIGRAN;0,7;19.08.2024 22:24:31;19.08.2024 22:26:15;19.08.2024 22:26:49;19.08.2024 22:28:27;19.08.2024 22:29:11;117;0;72;0;50;49;142;0;279;0;595;805;0;0;245;0;0;0;1,47;1,22;0;0;1400;245;2,69;136;0;595;805;0;0;241;0;0;0;1,45;1,21;0;0;1391;241;2,76;135;0;15,3;
16339;1;FILIGRAN;0,6;19.08.2024 22:26:29;19.08.2024 22:28:08;19.08.2024 22:29:15;19.08.2024 22:30:46;19.08.2024 22:34:04;112;0;71;33;47;44;135;155;268;188;510;690;0;0;210;0;0;0;1,26;1,05;0;0;1200;210;2,31;117;0;509;690;0;0;204;0;0;0;1,24;1,04;0;0;1193;207;2,37;122;0;13,1;
16340;1;FILIGRAN;0,8;19.08.2024 22:40:11;19.08.2024 22:42:00;19.08.2024 22:42:34;19.08.2024 22:44:16;19.08.2024 22:45:51;121;0;71;0;54;48;146;52;288;52;680;920;0;0;280;0;0;0;1,68;1,4;0;0;1600;280;3,08;156;0;680;920;0;0;277;0;0;0;1,66;1,39;0;0;1589;293;3,16;167;0;14,8;
